18:36:16.724 [main] ERROR cn.zifangsky.license.LicenseVerify - 证书安装失败！
de.schlichtherle.license.LicenseContentException: exc.licenseHasExpired
	at de.schlichtherle.license.LicenseManager.validate(LicenseManager.java:629) ~[truelicense-core-1.33.jar:?]
	at cn.zifangsky.license.CustomLicenseManager.validate(CustomLicenseManager.java:153) ~[rain-license-1.1.jar:0.0.1-SNAPSHOT]
	at cn.zifangsky.license.CustomLicenseManager.install(CustomLicenseManager.java:80) ~[rain-license-1.1.jar:0.0.1-SNAPSHOT]
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:406) ~[truelicense-core-1.33.jar:?]
	at de.schlichtherle.license.LicenseManager.install(LicenseManager.java:382) ~[truelicense-core-1.33.jar:?]
	at cn.zifangsky.license.LicenseVerify.install(LicenseVerify.java:38) [rain-license-1.1.jar:0.0.1-SNAPSHOT]
	at cn.zifangsky.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:70) [rain-license-1.1.jar:0.0.1-SNAPSHOT]
	at cn.zifangsky.license.LicenseCheckListener.onApplicationEvent(LicenseCheckListener.java:19) [rain-license-1.1.jar:0.0.1-SNAPSHOT]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172) [spring-context-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165) [spring-context-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139) [spring-context-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:404) [spring-context-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.publishEvent(AbstractApplicationContext.java:361) [spring-context-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:898) [spring-context-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.__refresh(AbstractApplicationContext.java:554) [spring-context-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.jrLockAndRefresh(AbstractApplicationContext.java:40002) [spring-context-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:41008) [spring-context-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) [spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:758) [spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:750) [spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315) [spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1237) [spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1226) [spring-boot-2.3.4.RELEASE.jar:2.3.4.RELEASE]
	at com.ftx.RainApplication.main(RainApplication.java:19) [classes/:?]
